Customer_ID,Age,Gender,City,Persona
641,36,Female,Mumbai,Premium_Loyalist
642,29,Female,Ahmedabad,Trend_Setter
643,26,Female,Los Angeles,Trend_Setter
644,24,Female,Chicago,Trend_Setter
645,45,Male,Chennai,Premium_Loyalist
646,31,Male,Boston,Practical_Buyer
647,48,Female,New York,Practical_Buyer
648,69,Female,Pune,Premium_Loyalist
649,36,Male,Delhi,Premium_Loyalist
650,64,Female,Pune,Premium_Loyalist
651,33,Female,Pune,Premium_Loyalist
652,22,Female,Pune,Trend_Setter
653,52,Female,Denver,Premium_Loyalist
654,29,Male,Denver,Trend_Setter
655,42,Female,Kolkata,Practical_Buyer
656,69,Female,New York,Premium_Loyalist
657,38,Female,Ahmedabad,Premium_Loyalist
658,53,Female,Mumbai,Practical_Buyer
659,40,Female,Boston,Premium_Loyalist
660,33,Male,Houston,Premium_Loyalist
661,56,Female,Delhi,Premium_Loyalist
662,62,Female,Bangalore,Premium_Loyalist
663,59,Female,Miami,Practical_Buyer
664,56,Female,Los Angeles,Premium_Loyalist
665,31,Female,Kolkata,Premium_Loyalist
666,48,Male,Ahmedabad,Premium_Loyalist
667,22,Female,Mumbai,Trend_Setter
668,52,Male,Pune,Practical_Buyer
669,40,Male,Chennai,Practical_Buyer
670,46,Female,Chennai,Premium_Loyalist
671,60,Female,Seattle,Premium_Loyalist
672,28,Male,Chicago,Trend_Setter
673,35,Male,Chennai,Practical_Buyer
674,64,Female,Denver,Premium_Loyalist
675,29,Male,Mumbai,Trend_Setter
676,26,Male,Chicago,Trend_Setter
677,27,Male,Ahmedabad,Trend_Setter
678,61,Male,Los Angeles,Premium_Loyalist
679,34,Male,Ahmedabad,Premium_Loyalist
680,55,Male,Denver,Premium_Loyalist
681,24,Male,Denver,Trend_Setter
682,63,Female,Houston,Premium_Loyalist
683,30,Female,Bangalore,Practical_Buyer
684,57,Female,Mumbai,Premium_Loyalist
685,59,Male,Ahmedabad,Premium_Loyalist
686,26,Male,Hyderabad,Bargain_Hunter
687,67,Female,Boston,Premium_Loyalist
688,44,Male,Kolkata,Premium_Loyalist
689,19,Female,Kolkata,Bargain_Hunter
690,22,Female,New York,Trend_Setter
691,46,Female,New York,Practical_Buyer
692,54,Male,Miami,Premium_Loyalist
693,55,Male,Seattle,Premium_Loyalist
694,36,Female,Chicago,Premium_Loyalist
695,25,Male,Kolkata,Trend_Setter
696,65,Female,Mumbai,Practical_Buyer
697,62,Female,Chennai,Practical_Buyer
698,18,Other,Delhi,Bargain_Hunter
699,39,Male,Hyderabad,Practical_Buyer
700,69,Female,Pune,Practical_Buyer
701,34,Female,Seattle,Premium_Loyalist
702,24,Male,Houston,Trend_Setter
703,42,Male,Chennai,Premium_Loyalist
704,62,Female,Denver,Premium_Loyalist
705,21,Male,Boston,Bargain_Hunter
706,53,Male,Mumbai,Premium_Loyalist
707,23,Male,Kolkata,Trend_Setter
708,48,Female,Ahmedabad,Premium_Loyalist
709,36,Female,Bangalore,Premium_Loyalist
710,61,Female,Seattle,Premium_Loyalist
711,56,Male,Pune,Premium_Loyalist
712,44,Male,Seattle,Premium_Loyalist
713,27,Female,Boston,Trend_Setter
714,43,Female,Chennai,Premium_Loyalist
715,36,Male,Miami,Premium_Loyalist
716,56,Female,Hyderabad,Premium_Loyalist
717,20,Other,Chicago,Trend_Setter
718,62,Female,Chennai,Premium_Loyalist
719,30,Female,Chicago,Premium_Loyalist
720,67,Female,Kolkata,Premium_Loyalist
721,45,Male,Seattle,Premium_Loyalist
722,37,Female,Los Angeles,Premium_Loyalist
723,45,Other,Ahmedabad,Premium_Loyalist
724,25,Male,Seattle,Bargain_Hunter
725,58,Female,Ahmedabad,Practical_Buyer
726,56,Female,Kolkata,Premium_Loyalist
727,18,Female,Seattle,Bargain_Hunter
728,20,Female,Boston,Trend_Setter
729,30,Female,Denver,Premium_Loyalist
730,45,Female,Boston,Premium_Loyalist
731,66,Male,Hyderabad,Premium_Loyalist
732,42,Female,Mumbai,Premium_Loyalist
733,50,Male,Seattle,Premium_Loyalist
734,55,Male,Hyderabad,Premium_Loyalist
735,23,Male,Ahmedabad,Trend_Setter
736,61,Female,Chicago,Premium_Loyalist
737,62,Male,Delhi,Premium_Loyalist
738,49,Female,Chicago,Premium_Loyalist
739,62,Female,Ahmedabad,Premium_Loyalist
740,64,Female,Bangalore,Practical_Buyer
741,38,Male,Chennai,Practical_Buyer
742,33,Female,New York,Practical_Buyer
743,38,Female,Bangalore,Premium_Loyalist
744,28,Female,Pune,Bargain_Hunter
745,54,Male,Kolkata,Practical_Buyer
746,53,Male,Pune,Premium_Loyalist
747,52,Male,Miami,Premium_Loyalist
748,36,Male,Hyderabad,Practical_Buyer
749,37,Male,Houston,Premium_Loyalist
750,35,Female,Mumbai,Premium_Loyalist
751,64,Male,Pune,Premium_Loyalist
752,58,Male,Mumbai,Premium_Loyalist
753,66,Male,Pune,Practical_Buyer
754,31,Male,Hyderabad,Premium_Loyalist
755,32,Male,Miami,Premium_Loyalist
756,48,Male,Delhi,Premium_Loyalist
757,18,Male,Houston,Trend_Setter
758,20,Female,Denver,Trend_Setter
759,33,Other,Pune,Premium_Loyalist
760,40,Male,Seattle,Practical_Buyer
761,28,Male,Houston,Trend_Setter
762,29,Female,Kolkata,Trend_Setter
763,27,Male,Kolkata,Bargain_Hunter
764,49,Male,Pune,Premium_Loyalist
765,33,Female,Delhi,Practical_Buyer
766,25,Male,Los Angeles,Bargain_Hunter
767,55,Female,New York,Practical_Buyer
768,29,Female,Houston,Trend_Setter
769,41,Male,Houston,Premium_Loyalist
770,45,Male,Kolkata,Premium_Loyalist
771,25,Female,New York,Trend_Setter
772,45,Male,Seattle,Practical_Buyer
773,53,Male,Houston,Practical_Buyer
774,43,Female,New York,Practical_Buyer
775,25,Female,New York,Bargain_Hunter
776,67,Male,Pune,Practical_Buyer
777,45,Female,Kolkata,Premium_Loyalist
778,45,Male,New York,Premium_Loyalist
779,54,Female,Boston,Premium_Loyalist
780,58,Female,Delhi,Premium_Loyalist
781,53,Female,Boston,Premium_Loyalist
782,44,Female,Los Angeles,Premium_Loyalist
783,34,Other,Bangalore,Practical_Buyer
784,26,Male,Kolkata,Trend_Setter
785,50,Female,Denver,Practical_Buyer
786,37,Male,Hyderabad,Practical_Buyer
787,30,Male,Boston,Premium_Loyalist
788,45,Male,Boston,Premium_Loyalist
789,65,Female,Bangalore,Premium_Loyalist
790,46,Other,Delhi,Practical_Buyer
791,30,Male,Pune,Practical_Buyer
792,63,Male,Bangalore,Practical_Buyer
793,52,Female,Kolkata,Premium_Loyalist
794,23,Male,Denver,Trend_Setter
795,35,Male,Miami,Premium_Loyalist
796,68,Female,New York,Practical_Buyer
797,22,Female,Chennai,Trend_Setter
798,64,Other,Mumbai,Premium_Loyalist
799,42,Male,Kolkata,Premium_Loyalist
800,19,Male,Ahmedabad,Trend_Setter
801,27,Female,Denver,Trend_Setter
802,47,Female,Los Angeles,Premium_Loyalist
803,67,Female,Seattle,Premium_Loyalist
804,62,Female,Los Angeles,Premium_Loyalist
805,22,Male,Pune,Bargain_Hunter
806,50,Female,New York,Practical_Buyer
807,18,Male,Hyderabad,Trend_Setter
808,35,Male,Denver,Practical_Buyer
809,49,Female,Kolkata,Premium_Loyalist
810,64,Male,Ahmedabad,Premium_Loyalist
811,66,Male,Los Angeles,Practical_Buyer
812,28,Female,Kolkata,Bargain_Hunter
813,38,Male,Hyderabad,Practical_Buyer
814,43,Female,Hyderabad,Premium_Loyalist
815,42,Male,Los Angeles,Premium_Loyalist
816,39,Female,Kolkata,Practical_Buyer
817,44,Male,Bangalore,Premium_Loyalist
818,66,Male,Miami,Premium_Loyalist
819,30,Other,Hyderabad,Practical_Buyer
820,50,Female,Miami,Practical_Buyer
821,51,Female,Ahmedabad,Practical_Buyer
822,58,Male,Denver,Premium_Loyalist
823,52,Female,New York,Practical_Buyer
824,18,Female,Boston,Trend_Setter
825,38,Female,Chicago,Premium_Loyalist
826,65,Female,Houston,Premium_Loyalist
827,23,Male,Pune,Trend_Setter
828,45,Male,Mumbai,Premium_Loyalist
829,34,Female,Houston,Premium_Loyalist
830,22,Male,Delhi,Trend_Setter
831,48,Male,Chennai,Premium_Loyalist
832,22,Female,Pune,Trend_Setter
833,55,Female,Miami,Premium_Loyalist
834,20,Female,Denver,Trend_Setter
835,40,Female,Ahmedabad,Practical_Buyer
836,54,Female,Houston,Practical_Buyer
837,54,Male,Hyderabad,Premium_Loyalist
838,27,Male,New York,Bargain_Hunter
839,27,Male,Mumbai,Trend_Setter
840,36,Male,Houston,Premium_Loyalist
841,34,Female,Mumbai,Practical_Buyer
842,38,Male,Seattle,Premium_Loyalist
843,31,Male,Pune,Practical_Buyer
844,26,Male,New York,Trend_Setter
845,63,Male,Chennai,Practical_Buyer
846,18,Male,Chicago,Trend_Setter
847,68,Male,Bangalore,Premium_Loyalist
848,62,Male,Los Angeles,Premium_Loyalist
849,30,Male,Ahmedabad,Practical_Buyer
850,21,Male,Mumbai,Trend_Setter
851,18,Female,Ahmedabad,Bargain_Hunter
852,66,Male,Pune,Premium_Loyalist
853,57,Male,Chennai,Premium_Loyalist
854,49,Female,New York,Premium_Loyalist
855,51,Male,Kolkata,Premium_Loyalist
856,45,Female,Hyderabad,Practical_Buyer
857,48,Female,Mumbai,Premium_Loyalist
858,25,Male,Mumbai,Bargain_Hunter
859,56,Female,Boston,Premium_Loyalist
860,43,Male,Boston,Premium_Loyalist
861,51,Female,Bangalore,Practical_Buyer
862,20,Male,Hyderabad,Trend_Setter
863,67,Female,Chennai,Premium_Loyalist
864,29,Male,New York,Bargain_Hunter
865,18,Female,Bangalore,Bargain_Hunter
866,61,Female,Boston,Premium_Loyalist
867,22,Male,Delhi,Trend_Setter
868,47,Male,Hyderabad,Premium_Loyalist
869,47,Female,Chicago,Premium_Loyalist
870,34,Female,Bangalore,Practical_Buyer
871,65,Male,Denver,Premium_Loyalist
872,64,Female,Bangalore,Premium_Loyalist
873,40,Other,Pune,Premium_Loyalist
874,32,Female,New York,Premium_Loyalist
875,54,Male,New York,Premium_Loyalist
876,38,Female,Ahmedabad,Premium_Loyalist
877,31,Male,Delhi,Premium_Loyalist
878,19,Other,Kolkata,Trend_Setter
879,28,Female,Miami,Trend_Setter
880,68,Male,Miami,Premium_Loyalist
881,56,Female,Boston,Premium_Loyalist
882,55,Male,Denver,Premium_Loyalist
883,51,Other,Boston,Premium_Loyalist
884,55,Other,Seattle,Premium_Loyalist
885,67,Female,Seattle,Premium_Loyalist
886,51,Male,Los Angeles,Premium_Loyalist
887,35,Female,Seattle,Practical_Buyer
888,47,Male,Miami,Practical_Buyer
889,32,Male,Kolkata,Practical_Buyer
890,44,Female,Ahmedabad,Premium_Loyalist
891,68,Male,Chicago,Practical_Buyer
892,51,Male,Seattle,Premium_Loyalist
893,69,Other,Boston,Premium_Loyalist
894,55,Male,Mumbai,Premium_Loyalist
895,50,Male,New York,Practical_Buyer
896,41,Female,Chicago,Premium_Loyalist
897,32,Male,Chicago,Premium_Loyalist
898,47,Female,Bangalore,Practical_Buyer
899,59,Other,Boston,Practical_Buyer
900,68,Female,New York,Premium_Loyalist
901,34,Female,Miami,Premium_Loyalist
902,22,Male,Chicago,Trend_Setter
903,46,Male,Los Angeles,Practical_Buyer
904,21,Female,Pune,Trend_Setter
905,27,Female,Boston,Trend_Setter
906,34,Female,Chicago,Practical_Buyer
907,27,Male,Denver,Trend_Setter
908,34,Male,Chennai,Premium_Loyalist
909,37,Male,Bangalore,Premium_Loyalist
910,41,Female,New York,Premium_Loyalist
911,22,Male,Seattle,Bargain_Hunter
912,51,Female,Chicago,Premium_Loyalist
913,23,Female,Boston,Trend_Setter
914,19,Male,Seattle,Trend_Setter
915,30,Female,Chennai,Premium_Loyalist
916,60,Male,Los Angeles,Practical_Buyer
917,60,Female,Seattle,Practical_Buyer
918,65,Female,Denver,Premium_Loyalist
919,28,Female,Miami,Trend_Setter
920,68,Female,Chicago,Premium_Loyalist
921,64,Male,Houston,Practical_Buyer
922,40,Male,Houston,Premium_Loyalist
923,33,Female,Seattle,Practical_Buyer
924,48,Male,Delhi,Premium_Loyalist
925,28,Male,New York,Bargain_Hunter
926,33,Male,Bangalore,Practical_Buyer
927,25,Female,Houston,Bargain_Hunter
928,21,Male,Delhi,Trend_Setter
929,57,Female,Kolkata,Premium_Loyalist
930,21,Other,Houston,Trend_Setter
931,42,Male,Delhi,Premium_Loyalist
932,20,Male,Ahmedabad,Trend_Setter
933,49,Male,New York,Premium_Loyalist
934,20,Female,Mumbai,Trend_Setter
935,44,Male,Houston,Premium_Loyalist
936,46,Male,Denver,Premium_Loyalist
937,49,Male,Chennai,Premium_Loyalist
938,67,Female,Hyderabad,Practical_Buyer
939,68,Male,Chicago,Premium_Loyalist
940,36,Female,Delhi,Premium_Loyalist
941,38,Female,Chennai,Premium_Loyalist
942,22,Male,Chicago,Bargain_Hunter
943,35,Female,Hyderabad,Premium_Loyalist
944,45,Male,Boston,Premium_Loyalist
945,59,Female,Boston,Premium_Loyalist
946,39,Female,Bangalore,Premium_Loyalist
947,38,Female,Chennai,Premium_Loyalist
948,23,Male,New York,Bargain_Hunter
949,18,Male,Delhi,Bargain_Hunter
950,22,Male,Los Angeles,Trend_Setter
951,58,Male,Ahmedabad,Premium_Loyalist
952,29,Male,Boston,Trend_Setter
953,43,Male,New York,Premium_Loyalist
954,63,Male,Pune,Premium_Loyalist
955,51,Male,Chennai,Premium_Loyalist
956,66,Female,Boston,Practical_Buyer
957,31,Male,Boston,Practical_Buyer
958,43,Male,Ahmedabad,Premium_Loyalist
959,62,Male,Los Angeles,Premium_Loyalist
960,44,Male,Houston,Premium_Loyalist
961,26,Other,Seattle,Trend_Setter
962,43,Male,Chennai,Premium_Loyalist
963,64,Female,Bangalore,Premium_Loyalist
964,39,Other,Mumbai,Practical_Buyer
965,64,Female,Pune,Practical_Buyer
966,47,Female,Ahmedabad,Premium_Loyalist
967,60,Female,Boston,Premium_Loyalist
968,65,Other,Chennai,Premium_Loyalist
969,34,Female,Pune,Premium_Loyalist
970,43,Female,Boston,Premium_Loyalist
971,53,Female,Denver,Premium_Loyalist
972,18,Female,Hyderabad,Trend_Setter
973,25,Female,Kolkata,Trend_Setter
974,66,Male,Mumbai,Practical_Buyer
975,52,Male,Pune,Premium_Loyalist
976,69,Male,Los Angeles,Premium_Loyalist
977,32,Male,Chicago,Premium_Loyalist
978,64,Male,Delhi,Premium_Loyalist
979,39,Male,Boston,Premium_Loyalist
980,31,Female,Hyderabad,Practical_Buyer
981,43,Male,Seattle,Practical_Buyer
982,45,Female,Delhi,Premium_Loyalist
983,40,Male,Mumbai,Premium_Loyalist
984,31,Male,Delhi,Premium_Loyalist
985,41,Female,Houston,Premium_Loyalist
986,19,Female,Ahmedabad,Bargain_Hunter
987,62,Male,Boston,Premium_Loyalist
988,43,Female,Delhi,Premium_Loyalist
989,31,Female,Chicago,Premium_Loyalist
990,68,Male,Chicago,Premium_Loyalist
991,24,Male,Boston,Bargain_Hunter
992,20,Other,Miami,Trend_Setter
993,64,Female,Chicago,Practical_Buyer
994,40,Female,Delhi,Premium_Loyalist
995,63,Female,Bangalore,Practical_Buyer
996,60,Male,Ahmedabad,Premium_Loyalist
997,64,Male,New York,Premium_Loyalist
998,62,Male,Pune,Practical_Buyer
999,35,Female,Chicago,Premium_Loyalist
1000,55,Female,Chennai,Premium_Loyalist
1001,52,Female,Mumbai,Premium_Loyalist
1002,68,Male,Miami,Practical_Buyer
1003,32,Male,Chennai,Premium_Loyalist
1004,42,Female,Delhi,Practical_Buyer
1005,54,Female,Pune,Premium_Loyalist
1006,45,Female,Los Angeles,Premium_Loyalist
1007,27,Male,Denver,Bargain_Hunter
1008,56,Female,Pune,Premium_Loyalist
1009,34,Male,Los Angeles,Practical_Buyer
1010,56,Female,Houston,Practical_Buyer
1011,39,Male,Chennai,Premium_Loyalist
1012,43,Female,Denver,Premium_Loyalist
1013,61,Male,Houston,Premium_Loyalist
1014,42,Female,Denver,Practical_Buyer
1015,34,Male,Ahmedabad,Practical_Buyer
1016,30,Male,Denver,Premium_Loyalist
1017,37,Male,Ahmedabad,Premium_Loyalist
1018,42,Male,New York,Premium_Loyalist
1019,21,Male,Seattle,Bargain_Hunter
1020,27,Female,Mumbai,Trend_Setter
1021,20,Male,Los Angeles,Trend_Setter
1022,58,Female,Hyderabad,Premium_Loyalist
1023,62,Female,Chicago,Practical_Buyer
1024,35,Female,Delhi,Premium_Loyalist
1025,64,Male,Miami,Premium_Loyalist
1026,53,Male,Mumbai,Premium_Loyalist
1027,64,Female,Houston,Premium_Loyalist
1028,39,Other,New York,Practical_Buyer
1029,51,Male,Houston,Practical_Buyer
1030,64,Male,Seattle,Premium_Loyalist
1031,25,Male,Miami,Trend_Setter
1032,57,Other,Hyderabad,Premium_Loyalist
1033,66,Male,Kolkata,Premium_Loyalist
1034,61,Male,New York,Practical_Buyer
1035,36,Female,Houston,Premium_Loyalist
1036,59,Male,Seattle,Premium_Loyalist
1037,58,Male,Kolkata,Premium_Loyalist
1038,54,Female,Pune,Premium_Loyalist
1039,23,Female,Delhi,Trend_Setter
1040,69,Male,Delhi,Premium_Loyalist
1041,43,Male,Hyderabad,Premium_Loyalist
1042,51,Male,Houston,Practical_Buyer
1043,62,Male,Pune,Premium_Loyalist
1044,23,Female,Hyderabad,Trend_Setter
1045,54,Male,Mumbai,Practical_Buyer
1046,50,Male,Miami,Premium_Loyalist
1047,39,Male,Boston,Practical_Buyer
1048,38,Female,Mumbai,Premium_Loyalist
1049,23,Female,Delhi,Trend_Setter
1050,23,Female,Miami,Trend_Setter
1051,65,Male,Seattle,Premium_Loyalist
1052,21,Female,New York,Trend_Setter
1053,47,Female,Bangalore,Practical_Buyer
1054,28,Male,Ahmedabad,Trend_Setter
1055,47,Male,Chennai,Premium_Loyalist
1056,48,Male,Pune,Premium_Loyalist
1057,41,Male,Denver,Premium_Loyalist
1058,26,Male,Houston,Bargain_Hunter
1059,20,Male,Bangalore,Trend_Setter
1060,68,Male,Los Angeles,Practical_Buyer
1061,48,Female,Miami,Practical_Buyer
1062,57,Male,Chennai,Premium_Loyalist
1063,54,Female,Chicago,Premium_Loyalist
1064,53,Female,Seattle,Practical_Buyer
1065,41,Female,Boston,Practical_Buyer
1066,48,Female,Denver,Premium_Loyalist
1067,23,Male,Ahmedabad,Bargain_Hunter
1068,19,Female,Chicago,Trend_Setter
1069,37,Male,Boston,Practical_Buyer
1070,45,Male,Los Angeles,Premium_Loyalist
1071,28,Female,Delhi,Trend_Setter
1072,21,Male,Mumbai,Bargain_Hunter
1073,32,Male,Houston,Premium_Loyalist
1074,23,Female,New York,Trend_Setter
1075,66,Female,Boston,Premium_Loyalist
1076,47,Female,Denver,Practical_Buyer
1077,55,Male,Bangalore,Practical_Buyer
1078,68,Female,Kolkata,Practical_Buyer
1079,19,Male,Ahmedabad,Trend_Setter
1080,32,Female,Miami,Practical_Buyer
1081,28,Female,Delhi,Trend_Setter
1082,25,Female,Kolkata,Trend_Setter
1083,43,Female,Miami,Practical_Buyer
1084,68,Male,Denver,Premium_Loyalist
1085,62,Female,Miami,Premium_Loyalist
1086,61,Female,Boston,Premium_Loyalist
1087,22,Male,Bangalore,Trend_Setter
1088,23,Female,Kolkata,Bargain_Hunter
1089,43,Male,Seattle,Premium_Loyalist
1090,21,Female,Kolkata,Bargain_Hunter
1091,36,Female,Miami,Premium_Loyalist
1092,37,Female,Mumbai,Premium_Loyalist
1093,50,Male,Bangalore,Premium_Loyalist
1094,37,Female,Ahmedabad,Practical_Buyer
1095,66,Female,Los Angeles,Premium_Loyalist
1096,29,Female,New York,Bargain_Hunter
1097,64,Male,Boston,Premium_Loyalist
1098,18,Male,Chennai,Trend_Setter
1099,43,Female,Chicago,Premium_Loyalist
1100,31,Male,Hyderabad,Practical_Buyer
1101,55,Female,Bangalore,Practical_Buyer
1102,54,Female,Chennai,Premium_Loyalist
1103,28,Female,Chennai,Trend_Setter
1104,53,Female,Chennai,Premium_Loyalist
1105,30,Female,Denver,Practical_Buyer
1106,60,Male,Delhi,Premium_Loyalist
1107,20,Male,Kolkata,Bargain_Hunter
1108,50,Male,Bangalore,Practical_Buyer
1109,23,Male,Boston,Trend_Setter
1110,67,Female,Pune,Practical_Buyer
1111,27,Female,Ahmedabad,Trend_Setter
1112,22,Female,Kolkata,Trend_Setter
1113,40,Female,Kolkata,Premium_Loyalist
1114,27,Other,Seattle,Trend_Setter
1115,61,Female,Chennai,Practical_Buyer
1116,19,Female,Delhi,Trend_Setter
1117,30,Female,Hyderabad,Premium_Loyalist
1118,57,Male,Mumbai,Premium_Loyalist
1119,19,Male,Denver,Trend_Setter
1120,37,Male,Pune,Premium_Loyalist
1121,18,Female,Delhi,Bargain_Hunter
1122,54,Female,Miami,Premium_Loyalist
1123,26,Male,Boston,Bargain_Hunter
1124,34,Male,Pune,Practical_Buyer
1125,26,Female,Los Angeles,Trend_Setter
1126,28,Male,Denver,Bargain_Hunter
1127,32,Male,Pune,Premium_Loyalist
1128,41,Female,Houston,Premium_Loyalist
1129,55,Male,Mumbai,Premium_Loyalist
1130,52,Male,Chennai,Premium_Loyalist
1131,47,Female,New York,Premium_Loyalist
1132,48,Female,Denver,Practical_Buyer
1133,66,Female,Seattle,Premium_Loyalist
1134,22,Male,Boston,Bargain_Hunter
1135,61,Male,Miami,Premium_Loyalist
1136,67,Male,Pune,Practical_Buyer
1137,31,Female,New York,Premium_Loyalist
1138,28,Female,New York,Trend_Setter
1139,26,Male,Mumbai,Trend_Setter
1140,51,Female,Pune,Premium_Loyalist
1141,29,Male,Delhi,Trend_Setter
1142,52,Male,Seattle,Practical_Buyer
1143,52,Male,Delhi,Premium_Loyalist
1144,18,Male,Miami,Bargain_Hunter
1145,57,Female,Pune,Premium_Loyalist
1146,39,Female,New York,Practical_Buyer
1147,46,Male,Seattle,Premium_Loyalist
1148,25,Female,Seattle,Trend_Setter
1149,28,Male,Chicago,Bargain_Hunter
1150,58,Female,Kolkata,Premium_Loyalist
1151,54,Female,Ahmedabad,Premium_Loyalist
1152,31,Male,Boston,Premium_Loyalist
1153,47,Female,Hyderabad,Premium_Loyalist
1154,52,Male,Pune,Premium_Loyalist
1155,38,Male,New York,Practical_Buyer
1156,54,Male,New York,Premium_Loyalist
1157,22,Female,Seattle,Trend_Setter
1158,36,Female,Delhi,Premium_Loyalist
1159,31,Male,Kolkata,Premium_Loyalist
1160,43,Female,New York,Premium_Loyalist
1161,21,Female,Seattle,Bargain_Hunter
1162,42,Female,New York,Premium_Loyalist
1163,62,Female,Ahmedabad,Practical_Buyer
1164,59,Female,Hyderabad,Premium_Loyalist
1165,42,Male,Kolkata,Premium_Loyalist
1166,35,Male,Seattle,Premium_Loyalist
1167,57,Other,Chicago,Premium_Loyalist
1168,25,Male,Hyderabad,Trend_Setter
1169,56,Other,Hyderabad,Premium_Loyalist
1170,57,Female,Pune,Practical_Buyer
1171,31,Male,Boston,Premium_Loyalist
1172,49,Male,Kolkata,Practical_Buyer
1173,68,Male,Pune,Premium_Loyalist
1174,55,Female,Seattle,Practical_Buyer
1175,50,Male,Kolkata,Practical_Buyer
1176,40,Male,Bangalore,Premium_Loyalist
1177,32,Male,Kolkata,Practical_Buyer
1178,50,Male,New York,Premium_Loyalist
1179,42,Female,Pune,Practical_Buyer
1180,34,Male,Miami,Premium_Loyalist
1181,50,Female,Boston,Premium_Loyalist
1182,64,Male,Chicago,Practical_Buyer
1183,19,Male,Chennai,Trend_Setter
1184,31,Male,Seattle,Premium_Loyalist
1185,57,Male,Miami,Practical_Buyer
1186,57,Other,Seattle,Premium_Loyalist
1187,68,Female,Delhi,Premium_Loyalist
1188,56,Male,New York,Premium_Loyalist
1189,68,Female,Denver,Premium_Loyalist
1190,23,Male,Mumbai,Bargain_Hunter
1191,23,Male,Los Angeles,Trend_Setter
1192,20,Other,Delhi,Trend_Setter
1193,24,Female,Pune,Bargain_Hunter
1194,68,Other,Miami,Practical_Buyer
1195,25,Male,Delhi,Trend_Setter
1196,59,Female,Houston,Premium_Loyalist
1197,69,Male,Seattle,Practical_Buyer
1198,32,Male,Seattle,Premium_Loyalist
1199,64,Female,Bangalore,Premium_Loyalist
1200,46,Male,Ahmedabad,Premium_Loyalist
1201,50,Female,Los Angeles,Premium_Loyalist
1202,69,Female,Los Angeles,Premium_Loyalist
1203,47,Male,Houston,Premium_Loyalist
1204,56,Female,New York,Practical_Buyer
1205,44,Female,Mumbai,Premium_Loyalist
1206,53,Male,Hyderabad,Practical_Buyer
1207,46,Female,Hyderabad,Premium_Loyalist
1208,55,Female,Kolkata,Practical_Buyer
1209,50,Male,Denver,Practical_Buyer
1210,54,Female,Ahmedabad,Premium_Loyalist
1211,44,Other,Chennai,Premium_Loyalist
1212,50,Male,Denver,Premium_Loyalist
1213,21,Female,Pune,Bargain_Hunter
1214,39,Male,Chicago,Practical_Buyer
1215,19,Female,Pune,Trend_Setter
1216,27,Female,Bangalore,Trend_Setter
1217,22,Male,Pune,Trend_Setter
1218,27,Male,Chennai,Bargain_Hunter
1219,50,Female,Chicago,Premium_Loyalist
1220,55,Male,New York,Premium_Loyalist
1221,30,Female,Chicago,Premium_Loyalist
1222,48,Male,Chicago,Premium_Loyalist
1223,64,Female,Houston,Practical_Buyer
1224,53,Female,Houston,Premium_Loyalist
1225,62,Female,Chicago,Premium_Loyalist
1226,41,Male,Ahmedabad,Premium_Loyalist
1227,69,Female,Delhi,Premium_Loyalist
1228,32,Female,Ahmedabad,Premium_Loyalist
1229,46,Male,Chennai,Practical_Buyer
1230,25,Male,Boston,Bargain_Hunter
1231,22,Male,Boston,Trend_Setter
1232,46,Female,Kolkata,Premium_Loyalist
1233,64,Female,Kolkata,Practical_Buyer
1234,21,Male,New York,Trend_Setter
1235,29,Female,Denver,Trend_Setter
1236,62,Male,Bangalore,Practical_Buyer
1237,19,Male,Los Angeles,Bargain_Hunter
1238,44,Other,New York,Practical_Buyer
1239,48,Female,Chicago,Practical_Buyer
1240,68,Female,Ahmedabad,Practical_Buyer
1241,68,Male,Houston,Premium_Loyalist
1242,53,Female,Kolkata,Premium_Loyalist
1243,53,Female,Seattle,Premium_Loyalist
1244,43,Male,Delhi,Premium_Loyalist
1245,60,Female,Ahmedabad,Premium_Loyalist
1246,44,Female,Hyderabad,Premium_Loyalist
1247,22,Female,Miami,Trend_Setter
1248,37,Male,Ahmedabad,Premium_Loyalist
1249,28,Female,Pune,Trend_Setter
1250,27,Female,Pune,Trend_Setter
1251,57,Male,Hyderabad,Premium_Loyalist
1252,55,Female,Houston,Practical_Buyer
1253,23,Female,Boston,Trend_Setter
1254,25,Male,Bangalore,Trend_Setter
1255,40,Male,Ahmedabad,Practical_Buyer
1256,64,Female,Chennai,Premium_Loyalist
1257,43,Female,Ahmedabad,Premium_Loyalist
1258,63,Female,Hyderabad,Premium_Loyalist
1259,60,Male,Houston,Premium_Loyalist
1260,29,Other,Kolkata,Bargain_Hunter
1261,43,Male,Delhi,Premium_Loyalist
1262,30,Male,Chennai,Premium_Loyalist
1263,57,Female,Ahmedabad,Premium_Loyalist
1264,35,Male,Kolkata,Premium_Loyalist
1265,42,Male,Los Angeles,Premium_Loyalist
1266,50,Male,Pune,Premium_Loyalist
1267,64,Male,Chicago,Premium_Loyalist
1268,57,Male,Seattle,Premium_Loyalist
1269,60,Other,Boston,Premium_Loyalist
1270,29,Male,Boston,Bargain_Hunter
1271,61,Female,Pune,Premium_Loyalist
1272,53,Female,Bangalore,Practical_Buyer
1273,65,Female,Pune,Premium_Loyalist
1274,21,Male,Mumbai,Trend_Setter
1275,22,Female,Denver,Trend_Setter
